亞櫻丸內,人形手機090,090_eko_to_issho,,
楠桂,幽子驅鬼100連發,100_ways_of_an_exorcist,,
?圖一雄,14歲,14_year_old,,
松本貴,18禁,18_rin,,
浦澤直樹,20世紀少年,20th_century_boys,,
高田裕三,3X3Eyes,3x3eyes,,
新海誠 清家雪子,秒速五公分,5_centimeters_per_second,,
多田乃伸,70億之針,70_billion_needles,,
山口克己,72機車魂,72_the_soul_of_bikes,,
西森博之,小子愛找茶,a_bad_boy_drinks_tea,,
宇佐美真紀,春浪漫巴士,a_bus_bound_for_spring,,
鎌池和馬、近木野中哉,魔法禁書目錄,a_certain_magical_index,,
鎌池和馬、冬川基,科學超電磁砲,a_certain_scientific_railgun,,
楠桂,前世未了情,a_love_by_destiny,,
一十泉,貧窮姊妹物語,a_tale_of_poor_sisters,,
貳瓶勉,Abara,abara,,
???金田,住所未定,address_undecided,,
藤島康介],幸運女神,ah_my_goddess,,
大暮維人,飛輪少年,air_gear,,
天野洋一,AKABOSHI 異聞水滸傳,akaboshi_ibun_suikoden,,
河下水希,小茜overdrive,akane_chan_overdrive,,
佐藤夕子,鍊金術士蘿樂娜-亞蘭德的鍊金術士,alchemist_of_arland,,
河內由加利,奇幻愛麗絲,alice,,
渡瀨悠宇,魔法愛莉絲,alice_19th,,
河島正,ALIVE最終進化的少年,alive_the_final_evolution,,
櫻?洋,All You Need Is Kill,all_you_need_is_kill,,
小林拓己,胸懷大志,ambitious,,
琴義弓介,地動天搖,an_earthquake_rocks,?,
甘詰留太,年上彼女,an_older_woman,,
石森章太郎,電腦奇俠,android_kikaider,,
北條司,天使心,angel_heart,,
CLAMP,天使領域,angelic_layer,,
雷句誠,奇想之國,animal_land,,
安彥良和,安東,anton,,
池上遼一,青拳狼,ao_keno_kami,,
士郎正宗,蘋果核戰記,appleseed,,
新谷薰,基地88,area88,,
安彥良和,亞里安,arion,,
皆川亮二,ARMS神臂,arms,,
外?昌也 別天荒人,再見明日,ashita_dorobo,,
千葉彌一,鐵拳浪子,ashita_no_joe,,
魚戶修-,亞特蘭提斯之謎,atlantis,,
諫山創,進擊的巨人,attack_on_titan,,
鈴野哲次,愛由真由,ayu_mayu,,
東清彥,笑園漫畫大王,azumanga_daioh,,
美樹本晴彥,聖女誕生,baby_birth,,
?香里,大和羽球男,badminton_story,,
小?健,爆漫王 ,bakuman,,
越田哲弘,爆走兄弟MAX,bakuso_brothers_lets_go,,
越田哲弘,爆走兄弟,bakuso_brothers_lets_go_max,,
吉村明美,薔薇之戀,bara_no_tame_ni,,
山田風太郎、??????,甲賀忍法帖,basilisk,,
麻宮騎亞,BATMAN-CHILD.OF.DREAMS,batman_child_of_dreams,,
?崎雄二,鬥陣俱樂部,battle_club,,
宮下英樹,桶狹間戰記,battle_of_okehazama,,
?高見?春 田口雅之,生存遊戲,battle_royale,,
高見廣春  富澤人志,大突襲,battle_royale_2_blitz_royale,,
深月花香,最x愛,be_loved,,
伊藤勢,魔獸爭霸 ～魔獸使少女～,beast_tsukai_girl,,
HAROLD作石,BECK 搖滾新樂團,beck,,
田村隆平,惡魔奶爸,beelzebub,,
山口讓司,正義使者臀娘,big_butt_justice,,
矢島正雄 引野真二,未來空港,big_wing,,
山口讓司,誕生,birth,,
右京禮音,媚藥咖啡屋,biyaku_cafe,,
矢吹健太朗,BLACK CAT 黑貓,black_cat,,
林達永 朴晟佑,黑神,black_god,,
手塚治虫,怪醫黑傑克,black_jack,,
沙村廣明,無限住人,blade_of_the_immortal,,
貳瓶勉,Blame!,blame,,
岸本聖史,徽章戰役,blazer_drive,,
鈴木央,冰上悍將,blizzard_axel,,
龍門諒 惠廣史,血色星期一,bloody_monday,,
紫堂恭子,幻境時空海藍情,blue_infereior,,
石渡治,藍空護照,blue_passport,,
小櫻池夏海,青空POP,blue_sky_pop,,
星野之宣,重回侏儸紀,blue_world,,
山本康人,少年拉警報,boku,,
鬼頭莫宏,地球防衛少年,bolurano_ours,,
高橋豐,掰掰演劇社,bonbon_highschool_drama_club,,
梅澤春人,神行太保,boy,,
板橋雅宏 玉越博幸,新戀愛白書,boys_be,,
板橋雅宏 玉越博幸,新戀愛白書 2,boys_be_2,,
板橋雅宏 玉越博幸,新戀愛白書 3,boys_be_3,,
神尾葉子,花樣男子(流星花園),boys_over_flowers,,
松本零士,美麗新世界,brave_new_world,,
尾瀨朗,藏人-異鄉釀酒人,brewers,,
車田正美,鋼鐵神兵,btx,,
大和田秀樹,暴走空姐,bucchigiri_ca,,
?鍋田吉郎 並木洋美,官僚系新鮮人,buearucrat_rookie,,
宇仁田由美,白兔玩偶,bunny_drop,,
井上雄彥,宇宙也入樽,buzzer_beater,,
水木杏子,小甜甜,candy_candy,,
冰栗優,禁斷毒天使,cantarella,,
?玉樹,彩虹色的圖畫,canvas2,,
曾田正人,capeta 極速方程式,capeta,,
高橋陽一,足球小將翼,captain_tsubasa,,
武富智,卡麥拉-遊樂空間,caramela,,
CLAMP,CARD CAPTOR櫻,card_captor_sakura,,
北條司,CAT'S 愛,cats_love,,
渡瀨悠宇,夢幻天女,ceres_celestial_legend,,
今泉伸二,遲來的超速球,changeup,,
西森博之,魯莽天使,cheeky_angel,,
玉越博幸,戀愛風波,chichi_yaya_gaga,,
五十嵐大介,海獸之子,children_of_the_sea,,
CLAMP,Chobits,chobits,,
窪之內英策],流氓蛋糕店,chocolat,,
森山大輔,摩登大法師,chrono_crusade,,
長谷川裕一,時空眼,chrono_eyes,,
成田美名子,雙星奇緣,cipher,,
新井隆?,向達倫大冒險,cirque_du_freak,,
豬熊忍,旋風之橘,citrus_in_the_wind,,
香魚子,柑橘系青春,citrus_youth,,
北條司,城市獵人,city_hunter,,
八木教?,獵魔戰記,claymore,,
倉田英之,Cloth Road 服裝戰鬥師,cloth_road,,
寺澤武一,哥普拉,cobra,,
花形憐 平松修,咖啡時光,coffee_dream,,
大島永遠,同居大萌想,cohabitation_recipe,,
DANKAN×松浦?彥,搞笑天神,comedy_god,,
犬威赤彥,COMIC PARTY 漫畫派對],comic_party,,
??????,美神進行式,coming_doll,,
水澤惠,告白時間表,confession_schedule,,
馮展鵬,密殺戰群,confidential_assassination_troop,,
吉良考史漫,工地,construction_site,,
竿尾悟,超商無戰事,convenience_store_dmz,,
西村滿 川隅廣志,大使閣下的料理人,cook_ambassador_his_excellency,,
唐?煙,倒數7天,countdown_7_days,,
ufotable,星際海盜,coyote_ragtime_show,,
安達充,四葉遊戲,cross_game,,
池上遼一,傷追之人,crying_freeman,,
東條仁,轉世鐵漢,cuffs,,
永井豪,甜心戰士F,cutie_honey_flash,,
吉田聰,霸氣男兒DADA,dada,,
曾田正人,舞吧！昴,dance_subaru,,
